time,TV Spends,Print Spends,OOH Spends,Digital Media Spends,Meta Offline Spends,Meta Online Spends,Google Online Spends,Print Impressions,Digital Media Impressions,Meta Offline Impressions,Meta Online Impressions,Google Online Impressions,Sales Final Output,Campaign Period Flag,Weekday Flag
2024-01-04,66198.2,0,495098.04,193611.11,36241.83,33423.86,276338.24,0,"16,13,425","14,49,673","41,77,982","45,11,644","57,11,27,905",0,0
2024-02-04,66198.2,0,495098.04,193611.11,36241.83,33423.86,276338.24,0,"16,13,425","14,49,673","41,77,982","45,11,644","49,92,86,603",0,0
2024-03-04,66198.2,0,495098.04,193611.11,36241.83,33423.86,276338.24,0,"16,13,425","14,49,673","41,77,982","45,11,644","49,74,34,192",0,0
2024-04-04,66198.2,0,495098.04,193611.11,36241.83,33423.86,276338.24,0,"16,13,425","14,49,673","41,77,982","45,11,644","55,67,12,793",0,0
2024-05-04,66198.2,0,495098.04,193611.11,36241.83,33423.86,276338.24,0,"16,13,425","14,49,673","41,77,982","45,11,644","62,22,63,813",0,0
2024-06-04,66198.2,1307926.31,495098.04,193611.11,36241.83,33423.86,276338.24,21121880,"16,13,425","14,49,673","41,77,982","45,11,644","85,35,40,677",1,1
2024-07-04,66198.2,1307926.31,495098.04,193611.11,36241.83,33423.86,276338.24,21121880,"16,13,425","14,49,673","41,77,982","45,11,644","1,18,08,83,828",1,1
2024-08-04,66198.2,0,495098.04,193611.11,36241.83,33423.86,276338.24,0,"16,13,425","14,49,673","41,77,982","45,11,644","59,75,79,082",0,0
2024-09-04,66198.2,0,495098.04,193611.11,36241.83,33423.86,276338.24,0,"16,13,425","14,49,673","41,77,982","45,11,644","1,38,83,97,052",0,0
2024-10-04,66198.2,0,495098.04,193611.11,36241.83,33423.86,276338.24,0,"16,13,425","14,49,673","41,77,982","45,11,644","54,23,93,893",0,0
2024-11-04,66198.2,0,495098.04,193611.11,36241.83,33423.86,276338.24,0,"16,13,425","14,49,673","41,77,982","45,11,644","76,39,77,037",0,0
2024-12-04,66198.2,0,495098.04,193611.11,36241.83,33423.86,276338.24,0,"16,13,425","14,49,673","41,77,982","45,11,644","54,07,37,011",0,0
13-04-2024,66198.2,1307926.31,495098.04,193611.11,36241.83,33423.86,276338.24,21121880,"16,13,425","14,49,673","41,77,982","45,11,644","72,52,24,526",1,1
14-04-2024,66198.2,1307926.31,495098.04,193611.11,36241.83,33423.86,276338.24,21121880,"16,13,425","14,49,673","41,77,982","45,11,644","99,50,99,360",1,1
15-04-2024,66198.2,0,495098.04,193611.11,36241.83,33423.86,276338.24,0,"16,13,425","14,49,673","41,77,982","45,11,644","50,89,21,019",0,0
16-04-2024,66198.2,0,495098.04,193611.11,36241.83,33423.86,276338.24,0,"16,13,425","14,49,673","41,77,982","45,11,644","51,92,43,073",0,0
